fraud_id,customer_id,event_time,fraud_type,risk_score
F0,483,2026-03-22 22:21:45.806946,Multiple Locations,0.66
F1,897,2026-02-16 14:00:02.437356,Multiple Locations,0.18
F2,843,2026-03-03 05:02:49.162007,Multiple Locations,0.82
F3,37,2026-03-31 09:18:44.609068,SIM Cloning,0.55
F4,393,2026-01-24 06:33:48.173267,High ISD Usage,0.09
F5,718,2026-02-07 10:08:22.167466,Multiple Locations,0.46
F6,847,2026-02-13 06:24:02.122594,Multiple Locations,0.59
F7,315,2026-02-22 04:24:43.103048,High ISD Usage,0.27
F8,820,2026-03-11 07:41:18.725405,Multiple Locations,0.89
F9,429,2026-03-28 13:16:52.391311,Multiple Locations,0.16
F10,45,2026-03-22 07:30:56.499169,SIM Cloning,0.18
F11,97,2026-02-24 22:42:13.407054,SIM Cloning,0.22
F12,23,2026-02-28 15:49:11.346467,Multiple Locations,0.13
F13,44,2026-03-13 23:00:27.845256,SIM Cloning,0.96
F14,380,2026-01-07 04:45:03.055956,High ISD Usage,0.83
F15,477,2026-03-22 12:35:24.369708,High ISD Usage,0.61
F16,874,2026-02-22 17:17:57.120982,SIM Cloning,0.14
F17,875,2026-03-08 11:30:38.617288,SIM Cloning,0.96
F18,24,2026-04-03 05:08:05.430891,SIM Cloning,0.73
F19,172,2026-03-13 20:10:51.734253,Multiple Locations,0.38
F20,288,2026-01-25 18:17:38.548421,High ISD Usage,0.08
F21,76,2026-02-05 09:55:47.258189,SIM Cloning,0.93
F22,329,2026-03-11 13:47:04.625411,High ISD Usage,0.86
F23,785,2026-02-03 05:52:46.924835,SIM Cloning,0.67
F24,737,2026-03-17 16:55:50.555836,Multiple Locations,0.33
F25,482,2026-03-20 09:12:44.626375,High ISD Usage,0.54
F26,956,2026-01-20 11:19:00.034453,SIM Cloning,0.67
F27,57,2026-01-12 02:39:40.978815,SIM Cloning,0.33
F28,875,2026-01-14 13:09:32.093181,Multiple Locations,0.27
F29,530,2026-01-09 23:07:50.154424,High ISD Usage,0.67
